公司名称-1700家,ProfitAbility,信用风险（企业查风险总量数）,营运效率（资产负债率）,管理能力（根据股权占比和公告合理给分）,发展潜力（根据行情直接给分）,技术创新能力（专家打分 先空着）,TotalScore,,,注意,
汉维科技,8.13%,14,42.13%,12,13,,93,,,,
西磁科技,14.53%,30,39.16%,11,15,,92,,,,
航天华世,-3.54%,99,43.02%,8,12,,81,,,,
湘泉药业,3.20%,394,44.23%,9,11,,84,,,,
晟楠科技,19.54%,33,43.30%,10,11,,91,,,,
大雅智能,3.39%,118,31.86%,13,10,,86,,,,
精英动漫,1.58%,1591,20.45%,13,10,,79,,,,
雄狮装饰,1.06%,640,59.85%,10,9,,76,,,,
芭薇股份,0.95%,46,51.92%,9,10,,79,,,,
金色股份,0.59%,69,32.75%,11,16,,84,,,,
宏乾科技,-18.79%,26,43.50%,10,15,,75,,,,
赛诺科技,1.40%,13,55.02%,11,16,,81,,,,
同成医药,21.51%,27,43.32%,11,16,,93,,,,
喜悦娱乐,6.42%,50,24.46%,9,19,,89,,,,
阿泰可,-4.45%,82,50.70%,15,16,,78,,,,
泛谷药业,19.29%,75,24.95%,14,11,,90,,,,
太阳股份,8.19%,171,44.10%,13,无数据,,94,,,,
博威电气,8.99%,122,45.07%,12,无数据,,94,,,,
华瑞达,24.93%,48,49.06%,8,无数据,,93,,,,
宏裕包材,8.09%,733,57.20%,14,12,,86,,,,
商科数控,10.03%,48,52.66%,8,15,,88,,,,
智诺科技,-2.12%,362,10.33%,11,10,,76,,,,
九天利建,4.26%,43,70.80%,12,11,,89,,,,
威腾体育,2.84%,116,38.66%,10,12,,86,,,,
华兰海,5.13%,68,22.39%,11,9,,88,,,,
恒展远东,14.67%,23,64.04%,9,17,,93,,,,
南联环资,3.01%,54,32.47%,8,9,,85,,,,
迪威高压,22.36%,13,51.36%,12,18,,90,,,,
小鱼股份,-20.44%,220,37.18%,7,6,,70,,,,
西默电气,-6.47%,90,47.54%,9,13,,80,,,,
万和科技,27.59%,59,42.73%,13,15,,93,,,,
万相融通,2.03%,28,36.27%,12,11,,86,,,,
信昌股份,2.10%,23,43.54%,13,9,,87,,,,
同方瑞风,11.08%,49,45.59%,7,10,,91,,,,
嘉德股份,0.98%,14,9.28%,13,7,,80,,,,
拜欧药业,-26.32%,56,72.93%,13,6,,72,,,,
睿恒数控,5.82%,20,48.05%,14,9,,90,,,,
新申新材,18.75%,45,64.62%,14,13,,93,,,,
佳维股份,1.08%,104,58.03%,15,9,,80,,,,
快乐营,54.67%,48,60.05%,13,11,,92,,,,
泰纳科技,5.58%,98,43.18%,13,12,,91,,,,
丰江电池,-3.32%,226,12.09%,11,6,,77,,,,
天石纳米,7.37%,3533,40.30%,10,12,,89,,,,
康农种业,4.36%,60,31.08%,13,17,,91,,,,
塞北股份,9.45%,52,62.62%,12,10,,92,,,,
蓝天集团,2.89%,99,42.89%,12,11,,87,,,,
通锦精密,4.24%,131,60.85%,10,8,,89,,,,
邦盛北斗,18.90%,41,37.95%,10,9,,90,,,,
天谷生物,12.56%,49,27.17%,5,12,,89,,,,
贺鸿电子,2.94%,253,56.36%,8,12,,82,,,,
明辉股份,4.82%,129,36.45%,10,15,,89,,,,
和田维药,14.18%,22,29.84%,12,无数据,,92,,,,
中电微通,0.01%,54,28.18%,11,11,,82,,,,
宏辉石油,5.07%,27,29.29%,10,17,,89,,,,
中兵通信,1.67%,166,32.85%,13,14,,84,,,,
华信永道,-8.15%,185,26.16%,7,13,,78,,,,
天瑞电子,9.75%,47,36.68%,12,13,,92,,,,
九州量子,-6.15%,156,8.36%,12,9,,76,,,,
文昌科技,12.00%,83,43.84%,11,15,,93,,,,
明阳科技,10.48%,20,39.41%,14,14,,92,,,,
世纪优优,-0.58%,237,29.37%,13,15,,79,,,,
米乐星,-29.15%,1248,65.40%,6,14,,69,,,,
三卓韩一,16.18%,164,40.38%,9,16,,92,,,,
湖南竹材,8.59%,229,51.85%,10,13,,87,,,,
长江文化,-3.24%,1547,18.26%,15,12,,76,,,,
路桥信息,-3.64%,79,53.67%,10,17,,78,,,,
宏天信业,-27.09%,21,18.05%,13,17,,72,,,,
创捷传媒,0.39%,530,33.93%,12,16,,81,,,,
宇超股份,8.56%,198,77.44%,13,无数据,,93,,,,
黑马高科,11.79%,64,56.93%,8,15,,88,,,,
爱迪生,6.42%,289,36.48%,13,13,,89,,,,
同科股份,3.07%,92,49.01%,10,6,,86,,,,
龙宇医药,3.88%,90,26.09%,13,9,,85,,,,
中电科安,1.59%,43,14.66%,13,9,,81,,,,
至诚复材,10.04%,670,60.14%,15,11,,89,,,,
德鲁泰,-5.33%,31,26.43%,13,11,,78,,,,
博芳环保,7.10%,47,23.82%,14,13,,91,,,,
浙伏医疗,3.71%,43,42.98%,11,13,,88,,,,
宏运通,1.44%,42,79.23%,10,13,,83,,,,
同华科技,5.97%,123,41.16%,12,12,,91,,,,
多易得,-34.96%,590,40.43%,8,11,,69,,,,
天维信息,2.35%,25,19.02%,9,11,,83,,,,
盛本智能,1.41%,268,55.33%,10,7,,78,,,,
大飞龙,13.74%,53,26.24%,13,无数据,,92,,,,
方图智能,-0.57%,92,41.58%,9,12,,81,,,,
神州能源,14.37%,125,46.34%,13,13,,93,,,,
创新股份,6.09%,136,56.62%,14,10,,86,,,,
新乡滤器,14.27%,56,51.17%,12,14,,89,,,,
品牌联盟,7.98%,81,21.99%,12,7,,90,,,,
东华美钻,-0.65%,41,40.28%,10,6,,80,,,,
爱信股份,3.23%,46,26.37%,15,13,,86,,,,
圣邦人力,-4.77%,139,35.10%,13,12,,81,,,,
噢易云,-23.17%,84,57.19%,9,13,,69,,,,
海峡人力,8.25%,214,52.20%,14,无数据,,89,,,,
奥华电子,3.98%,330,34.10%,14,11,,84,,,,
科德科技,1.30%,422,59.15%,13,10,,77,,,,
安锐信息,8.03%,43,30.64%,10,13,,91,,,,
众加利,1.75%,47,38.32%,10,12,,83,,,,
安晶龙,3.84%,25,39.15%,12,17,,88,,,,
万吉科技,0.66%,32,51.52%,10,11,,79,,,,
国强高科,-4.03%,56,21.99%,12,12,,80,,,,
祥龙科技,12.88%,77,69.39%,13,11,,92,,,,
快鱼电子,-4.72%,44,34.64%,10,7,,79,,,,
芯诺科技,8.83%,227,47.55%,13,12,,92,,,,
铂联科技,10.07%,16,43.77%,11,12,,93,,,,
美登科技,10.93%,58,5.56%,13,12,,97,,,,
开信精工,4.78%,17,38.85%,12,11,,89,,,,
山谷网安,-24.40%,24,60.16%,12,16,,74,,,,
真和丽,3.50%,119,83.51%,12,19,,87,,,,
海尔思,3.49%,179,35.76%,14,17,,88,,,,
太湖雪,7.70%,74,42.48%,14,12,,93,,,,
优合科技,2.10%,14,67.87%,11,10,,87,,,,
润蓝环保,0.95%,16,25.92%,13,16,,83,,,,
时代华商,4.42%,25,57.99%,13,12,,87,,,,
广尔数码,7.47%,60,92.48%,11,13,,90,,,,
金证互通,9.95%,106,34.87%,15,11,,91,,,,
锐驰高科,3.50%,55,25.38%,12,18,,87,,,,
三浦车库,3.43%,79,58.05%,9,12,,83,,,,
景然环境,-4.64%,39,69.16%,11,13,,82,,,,
纯聚科技,9.12%,122,52.68%,9,11,,87,,,,
德孚转向,9.34%,50,35.88%,13,12,,92,,,,
新港联行,3.63%,341,74.25%,13,11,,84,,,,
金润股份,13.13%,21,25.73%,11,19,,92,,,,
晶珠藏药,1.15%,151,8.09%,13,9,,80,,,,
云网科技,1.99%,113,41.59%,10,10,,83,,,,
恒实股份,6.87%,128,26.54%,14,18,,90,,,,
祈禧股份,4.66%,75,71.32%,7,12,,89,,,,
正信光电,9.30%,590,87.44%,15,12,,88,,,,
轻叶能源,19.26%,51,12.45%,13,13,,90,,,,
亿嘉股份,5.00%,111,59.24%,12,12,,87,,,,
格蕾特,3.55%,52,60.26%,7,12,,87,,,,
远正智能,0.29%,39,25.00%,12,12,,83,,,,
光环国际,12.88%,106,42.20%,14,13,,93,,,,
成德科技,1.93%,122,58.82%,13,16,,81,,,,
仁通档案,3.87%,151,39.26%,6,15,,85,,,,
鑫英泰,-4.88%,60,29.86%,11,12,,80,,,,
创信股份,8.35%,106,34.17%,14,12,,92,,,,
天盛股份,4.87%,109,31.20%,10,14,,89,,,,
康平铁科,-4.45%,156,27.95%,9,6,,78,,,,
豫王建能,2.87%,182,50.78%,14,15,,84,,,,
宏正设计,3.55%,349,49.21%,7,14,,85,,,,
大唐科技,12.82%,62,50.94%,13,12,,89,,,,
环能设计,2.20%,359,67.80%,13,17,,87,,,,
新封生态,-2.00%,78,52.63%,11,7,,77,,,,
可思克,-7.88%,67,53.03%,11,无数据,,78,,,,
文龙中美,5.89%,26,48.25%,14,13,,91,,,,
合佳医药,3.91%,187,40.30%,10,11,,86,,,,
谷实生物,10.51%,193,46.54%,11,15,,93,,,,
世珍股份,4.76%,53,51.32%,12,12,,87,,,,
中联橡胶,0.68%,387,33.40%,9,18,,82,,,,
江苏金色,-12.10%,59,78.83%,12,11,,74,,,,
陕通股份,3.29%,173,41.16%,15,14,,88,,,,
佳鹏股份,26.03%,37,56.19%,13,无数据,,90,,,,
锦美环保,0.25%,281,22.72%,13,17,,83,,,,
置富科技,6.22%,111,40.26%,14,11,,90,,,,
豪声电子,10.11%,1071,63.15%,10,16,,89,,,,
宇之光,8.33%,80,22.86%,8,12,,90,,,,
月新科技,-9.95%,18,68.27%,14,无数据,,82,,,,
邦源环保,2.12%,22,13.16%,12,12,,85,,,,
优客传媒,-2.83%,18,52.62%,11,12,,78,,,,
思迅软件,18.30%,126,18.00%,14,11,,89,,,,
风景园林,4.80%,449,62.19%,14,17,,89,,,,
瑞星时光,13.66%,42,42.89%,12,11,,92,,,,
恒泰科技,-5.72%,26,67.92%,8,11,,79,,,,
信力科技,5.63%,33,36.71%,6,16,,88,,,,
春光药装,21.35%,106,53.92%,12,13,,89,,,,
欧曼科技,6.11%,308,41.80%,12,12,,89,,,,
招金膜天,2.75%,184,57.17%,13,16,,84,,,,
海天消防,194.00%,59,30.49%,14,13,,92,,,,
华原股份,6.38%,398,52.50%,14,15,,85,,,,
东岳机械,2.41%,232,68.37%,12,13,,87,,,,
伊斯佳,-2.84%,81,22.60%,13,17,,81,,,,
诺安智能,7.81%,48,27.13%,11,17,,92,,,,
绿洲源,-3.93%,123,52.99%,10,14,,77,,,,
国文股份,5.89%,71,54.54%,10,12,,86,,,,
金坤新材,11.08%,22,58.79%,7,12,,88,,,,
星震同源,-3.71%,39,28.79%,11,11,,79,,,,
恒源科技,24.33%,15,32.29%,9,12,,91,,,,
旋荣科技,1.11%,26,33.18%,13,13,,84,,,,
钜芯集成,0.56%,179,6.83%,8,12,,80,,,,
阳光中科,10.84%,61,71.94%,11,11,,91,,,,
天星股份,0.72%,53,36.38%,13,10,,83,,,,
弘扬软件,1.33%,20,33.06%,13,7,,83,,,,
延安医药,4.94%,156,23.91%,12,19,,90,,,,
闽雄生物,-4.15%,169,44.57%,9,13,,81,,,,
动力未来,4.55%,98,26.70%,10,13,,88,,,,
多宾陈列,-2.51%,63,34.60%,13,12,,81,,,,
青藤文化,10.69%,284,39.05%,12,12,,91,,,,
一特医疗,3.72%,130,71.82%,12,14,,87,,,,
宜净环保,6.78%,196,51.03%,9,12,,86,,,,
广东威林,5.93%,46,57.26%,13,12,,87,,,,
圣剑网络,9.65%,119,6.89%,7,12,,88,,,,
索纳塔,2.72%,134,36.68%,13,15,,87,,,,
道博尔,1.61%,37,44.25%,9,12,,84,,,,
圣力智能,3.27%,185,62.55%,13,13,,88,,,,
壹创国际,4.73%,108,37.03%,11,13,,90,,,,
嘉利通,-3.35%,26,39.08%,14,13,,81,,,,
淳博传播,2.79%,47,23.18%,12,10,,85,,,,
金穗隆,8.36%,65,14.27%,8,13,,89,,,,
升拓检测,2.86%,111,23.38%,7,14,,85,,,,
兴华设计,-6.54%,27,23.14%,9,7,,77,,,,
思柏科技,4.61%,49,61.44%,14,16,,91,,,,
森锐科技,4.13%,38,29.50%,12,13,,89,,,,
视瑞特,15.48%,28,22.89%,13,无数据,,92,,,,
天昱园,14.31%,44,18.90%,13,13,,90,,,,
骏途网,1.24%,174,51.13%,9,18,,81,,,,
航天数维,-1.72%,25,46.15%,9,8,,80,,,,
盛昌电气,2.40%,120,42.82%,9,11,,86,,,,
睿路传播,3.32%,72,41.14%,12,18,,89,,,,
雅励股份,1.06%,47,49.05%,9,17,,85,,,,
西施兰,14.38%,107,8.20%,12,11,,88,,,,
三英精密,1.47%,35,25.26%,8,15,,82,,,,
田中科技,5.46%,33,22.91%,13,11,,88,,,,
欣源股份,32.76%,67,58.79%,13,13,,89,,,,
晟烨股份,9.93%,39,49.81%,11,12,,93,,,,
思亿欧,16.51%,77,76.90%,10,16,,91,,,,
一致魔芋,12.49%,92,12.09%,10,17,,90,,,,
众信科技,0.71%,23,8.65%,12,12,,81,,,,
嘉合智能,3.70%,251,63.01%,11,11,,86,,,,
万盛科技,0.54%,54,46.97%,14,6,,84,,,,
金百汇,5.69%,22,30.58%,13,11,,89,,,,
方大咨询,10.75%,157,44.17%,13,11,,92,,,,
八达股份,1.85%,62,13.14%,11,18,,83,,,,
中科达信,2.18%,56,47.70%,13,11,,87,,,,
优信无限,1.94%,53,57.89%,10,15,,80,,,,
长城网科,-3.79%,62,43.23%,13,11,,81,,,,
华海股份,4.64%,54,22.66%,12,8,,88,,,,
互邦电力,13.17%,25,62.85%,13,19,,94,,,,
翔飞科技,0.61%,4,15.37%,8,无数据,,82,,,,
为正生物,62.08%,6,22.53%,7,12,,90,,,,
欧福蛋业,5.71%,100,29.07%,14,16,,89,,,,
润华保险,1.01%,12,1.62%,13,12,,81,,,,
金恒新材,6.82%,65,54.04%,11,11,,86,,,,
安居乐,1.13%,139,37.61%,13,15,,84,,,,
涛生医药,-14.44%,76,55.96%,13,7,,71,,,,
控汇股份,17.80%,43,49.28%,14,13,,93,,,,
天德泰,-4.96%,31,31.62%,9,18,,81,,,,
由我科技,3.42%,19,33.35%,12,13,,87,,,,
兴中能源,4.94%,576,6.19%,14,无数据,,85,,,,
新一站,-26.65%,193,43.38%,12,18,,75,,,,
时代光影,-9.45%,1493,40.38%,13,7,,77,,,,
旭彤电子,4.40%,15,21.30%,11,12,,89,,,,
用友金融,3.00%,383,33.12%,15,18,,86,,,,
联合同创,-8.75%,57,37.32%,12,17,,81,,,,
并行科技,-23.26%,459,71.92%,10,14,,69,,,,
西南检测,9.05%,95,58.73%,5,19,,88,,,,
今鼎股份,22.86%,98,91.37%,13,12,,90,,,,
瞳景物联,11.09%,8,56.04%,13,16,,89,,,,
护航科技,8.93%,85,17.89%,9,13,,89,,,,
建伟物流,5.60%,76,71.38%,13,17,,91,,,,
中原物流,5.17%,346,32.17%,13,17,,89,,,,
安耐杰,4.67%,37,16.94%,12,17,,89,,,,
远茂股份,15.03%,154,46.40%,8,18,,93,,,,
振有电子,5.12%,29,52.86%,14,无数据,,88,,,,
瑞铂科技,4.58%,568,74.23%,15,12,,87,,,,
中瑞医药,3.78%,14,60.26%,14,13,,88,,,,
力通科技,2.91%,238,60.15%,11,12,,87,,,,
图南电子,8.63%,33,49.95%,11,11,,92,,,,
晟琪科技,8.85%,39,39.35%,15,13,,92,,,,
君信品牌,-10.40%,60,46.63%,8,12,,75,,,,
华糖云商,8.51%,131,13.81%,12,无数据,,91,,,,
吉通股份,4.09%,30,60.52%,13,12,,91,,,,
仪美医科,12.48%,117,72.83%,12,14,,92,,,,
威星电子,9.43%,72,68.32%,12,7,,92,,,,
湖北兴欣,0.91%,269,25.98%,13,12,,82,,,,
华涂股份,7.26%,104,20.66%,10,16,,90,,,,
金鑫绿建,4.27%,43,62.61%,13,14,,91,,,,
锐速智能,6.07%,85,41.60%,12,14,,91,,,,
宁新新材,6.41%,2299,56.68%,10,20,,84,,,,
讯华电讯,0.98%,31,30.19%,9,19,,84,,,,
建业集团,8.58%,113,31.85%,13,16,,92,,,,
红河谷,-1.41%,61,23.62%,13,12,,80,,,,
瑞科汉斯,-1.63%,832,33.66%,15,12,,78,,,,
中构新材,8.19%,29,65.02%,14,18,,94,,,,
仟客莱,4.16%,32,36.97%,12,13,,90,,,,
东和新材,9.78%,103,29.27%,9,18,,91,,,,
唐山华熠,2.77%,60,31.73%,9,12,,86,,,,
中德生物,-10.80%,119,42.72%,8,12,,75,,,,
赛肯思,-1.51%,52,31.42%,13,12,,81,,,,
万久科技,6.83%,9,42.24%,11,12,,91,,,,
赢家伟业,3.41%,69,37.71%,13,10,,86,,,,
铭博股份,8.45%,186,69.52%,12,10,,92,,,,
晶晟股份,1.15%,18,51.67%,9,15,,80,,,,
瑞尔泰,7.70%,21,54.05%,9,14,,88,,,,
伟泰科技,15.82%,130,61.12%,6,9,,90,,,,
大牧汗,-0.90%,90,27.16%,14,7,,79,,,,
长城搅拌,16.48%,651,71.17%,4,无数据,,88,,,,
贺斯特,2.21%,18,66.66%,12,16,,88,,,,
粤嵌科技,-6.02%,54,38.70%,13,12,,80,,,,
德中技术,-7.16%,154,54.17%,9,13,,76,,,,
神州精工,3.72%,55,61.54%,13,12,,88,,,,
用友汽车,13.14%,422,33.82%,14,17,,90,,,,
汇杰设计,7.01%,26,40.40%,13,13,,93,,,,
客家银行,-2.10%,1336,94.97%,7,13,,75,,,,
景春园林,0.69%,371,80.91%,13,12,,81,,,,
江南电机,0.84%,10,19.93%,12,无数据,,83,,,,
中德诺浩,2.30%,94,21.36%,10,17,,86,,,,
安捷股份,14.02%,59,37.48%,13,19,,93,,,,
宏灿股份,8.80%,71,46.72%,14,13,,93,,,,
华金科技,9.83%,196,45.26%,13,12,,93,,,,
思源股份,1.01%,64,65.91%,12,12,,85,,,,
图腾信息,11.03%,37,29.80%,14,7,,90,,,,
华翔控股,0.78%,56,56.41%,13,12,,81,,,,
北方时代,-2.14%,64,70.78%,13,14,,81,,,,
创易技研,8.68%,74,40.81%,9,12,,92,,,,
海融医药,-123.97%,61,87.83%,12,18,,73,,,,
力美照明,25.29%,20,71.48%,12,14,,92,,,,
南海网,-3.83%,376,50.18%,14,15,,76,,,,
柯美特,5.39%,543,65.15%,13,16,,88,,,,
金晖股份,6.22%,137,60.35%,7,12,,90,,,,
昂捷信息,6.32%,55,37.91%,11,12,,90,,,,
安邦电气,4.27%,12,18.49%,10,13,,87,,,,
XD人人游,5.98%,556,36.82%,12,6,,86,,,,
光博士,13.33%,57,26.74%,9,11,,89,,,,
安源管道,2.51%,310,37.97%,11,12,,85,,,,
虎巴股份,-3.80%,186,50.09%,8,7,,76,,,,
博源股份,2.49%,296,58.29%,15,7,,82,,,,
宇林德,5.59%,37,52.44%,9,13,,86,,,,
倍益康,28.67%,66,37.29%,14,14,,92,,,,
华聪股份,8.21%,72,26.24%,15,12,,91,,,,
特通电气,-17.76%,33,76.19%,12,12,,75,,,,
源悦汽车,10.10%,62,61.90%,15,12,,93,,,,
易捷通,3.67%,42,53.48%,10,17,,84,,,,
邦力达,6.62%,30,14.22%,9,12,,87,,,,
雄峰股份,3.83%,79,70.04%,13,17,,88,,,,
大酉科技,7.72%,35,85.47%,11,7,,90,,,,
中网华信,-1.05%,52,47.80%,14,12,,82,,,,
康通电子,1.87%,64,25.46%,11,12,,83,,,,
松石科技,20.44%,49,28.83%,11,无数据,,92,,,,
传味股份,-12.69%,41,78.44%,15,14,,75,,,,
中天新能,18.70%,42,39.83%,13,13,,92,,,,
和和新材,5.31%,50,37.41%,12,17,,91,,,,
众志达,4.94%,181,66.80%,12,11,,90,,,,
建院股份,4.19%,186,68.53%,14,13,,91,,,,
安达农森,24.99%,53,69.66%,12,12,,93,,,,
飞利富,1.12%,17,44.96%,8,14,,84,,,,
西部重工,1.72%,612,71.97%,13,12,,81,,,,
七九七,4.24%,123,15.61%,12,12,,88,,,,
浦漕科技,4.03%,33,42.35%,12,12,,91,,,,
华西易通,4.52%,577,86.61%,13,16,,86,,,,
泽宏科技,1.01%,22,47.94%,13,7,,84,,,,
博汇特,0.73%,50,50.15%,9,17,,81,,,,
正邦电子,7.44%,35,26.28%,7,7,,89,,,,
环威股份,5.02%,190,58.67%,10,14,,86,,,,
龙兴钛业,1.21%,63,55.60%,10,13,,80,,,,
隆济时,-3.07%,29,38.28%,8,12,,80,,,,
泰德网聚,5.53%,36,22.37%,8,17,,89,,,,
丰安股份,8.65%,9672,24.42%,9,12,,87,,,,
索拉特,10.73%,57,53.01%,8,12,,88,,,,
东铭新材,9.00%,32,49.43%,10,无数据,,93,,,,
快达农化,9.64%,89,22.74%,12,13,,91,,,,
红岭云,2.30%,82,23.15%,11,16,,86,,,,
浪潮消防,4.70%,124,38.93%,13,11,,89,,,,
弘基时尚,-3.63%,61,36.71%,11,10,,80,,,,
富润科技,-1.47%,26,19.79%,12,12,,79,,,,
一天电气,12.84%,250,52.71%,12,12,,88,,,,
吉小棉袄,8.19%,223,34.92%,14,13,,91,,,,
振强科技,16.81%,10,49.99%,12,无数据,,94,,,,
启明星,8.10%,32,38.24%,14,14,,92,,,,
印象股份,-6.56%,213,26.55%,13,11,,77,,,,
精通电力,1.28%,226,49.84%,13,11,,83,,,,
科域生物,16.83%,12,21.70%,12,15,,91,,,,
天祥集团,2.61%,1512,85.53%,13,13,,83,,,,
厚基股份,4.91%,8,65.40%,12,18,,92,,,,
普瑾特,10.96%,91,27.04%,9,12,,90,,,,
森源达,15.88%,102,66.39%,10,14,,92,,,,
中孚环境,3.15%,61,54.70%,13,16,,84,,,,
泰莱电气,3.97%,130,50.71%,8,18,,84,,,,
良讯股份,-4.85%,99,42.53%,12,13,,82,,,,
鸿智科技,11.64%,49,52.60%,13,无数据,,90,,,,
利洋股份,4.19%,39,8.24%,13,11,,86,,,,
科源新材,-1.79%,72,21.60%,6,12,,78,,,,
蓝色星际,5.68%,138,28.60%,8,13,,88,,,,
斯科瑞,10.82%,103,49.50%,12,16,,93,,,,
中草香料,18.95%,26,43.64%,15,14,,93,,,,
皖创环保,9.35%,131,75.98%,13,12,,92,,,,
科志股份,14.07%,25,58.79%,14,18,,90,,,,
赛富电力,0.46%,103,44.40%,14,12,,85,,,,
高速传媒,0.70%,162,38.75%,15,19,,85,,,,
鼎欣科技,5.81%,1355,51.70%,8,13,,83,,,,
金浔股份,25.58%,76,37.22%,13,13,,92,,,,
绿亨科技,6.66%,195,9.68%,16,12,,88,,,,
元盛塑业,10.38%,22,49.72%,10,无数据,,93,,,,
杭州路桥,9.55%,778,80.85%,14,13,,88,,,,
卓硕电子,-5.50%,121,47.61%,8,7,,79,,,,
中恒通,6.06%,426,79.96%,11,14,,87,,,,
常熟古建,4.78%,359,85.22%,6,14,,85,,,,
视声智能,11.96%,59,31.20%,13,16,,92,,,,
凯安智能,8.78%,45,50.70%,8,13,,88,,,,
新荣昌,3.23%,55,49.67%,15,12,,88,,,,
中百信,-5.25%,89,43.43%,13,12,,81,,,,
天缘股份,4.35%,31,37.48%,12,11,,89,,,,
爱德利,1.40%,81,31.30%,13,17,,85,,,,
卓力昕,6.98%,30,43.20%,14,12,,91,,,,
太环股份,7.18%,87,67.84%,11,12,,93,,,,
恒源洁具,10.86%,43,56.14%,13,11,,88,,,,
天和环保,6.56%,73,37.93%,5,11,,87,,,,
休恩科技,-9.75%,42,31.27%,13,12,,80,,,,
龙翔药业,0.56%,2267,67.26%,14,9,,81,,,,
豪能科技,10.13%,75,63.22%,11,12,,93,,,,
得益节能,0.79%,49,59.42%,11,17,,82,,,,
北京大源,1.53%,44,46.45%,13,18,,86,,,,
天济草堂,4.91%,3431,12.40%,14,13,,85,,,,
沐家家居,2.17%,36,70.08%,13,无数据,,88,,,,
润康生态,1.91%,240,15.71%,12,11,,80,,,,
合顺兴,5.63%,35,33.04%,14,11,,89,,,,
蓝耘科技,12.14%,37,56.01%,13,12,,89,,,,
金盾电子,10.93%,20,14.21%,13,无数据,,91,,,,
邦禾生态,-0.56%,91,15.64%,10,20,,79,,,,
嘉缘花木,2.95%,97,42.96%,14,17,,89,,,,
合力创新,9.22%,59,39.01%,12,12,,92,,,,
熊猫文旅,-18.74%,38,37.92%,13,11,,74,,,,
东元环境,2.82%,258,52.02%,13,13,,83,,,,
吉田股份,2.97%,15,23.39%,8,13,,85,,,,
莱赛激光,11.92%,34,35.97%,9,无数据,,92,,,,
关爱通,11.07%,1130,84.77%,11,10,,87,,,,
华浩环保,3.30%,132,74.95%,14,11,,86,,,,
旺峰肉业,2.58%,100,70.24%,12,17,,88,,,,
世环新材,14.94%,44,30.85%,13,17,,93,,,,
丰润生物,3.71%,99,67.20%,11,13,,88,,,,
优比贝柠,2.58%,34,37.01%,8,13,,86,,,,
裕龙农牧,2.54%,3,41.87%,12,8,,87,,,,
森电电力,5.03%,55,51.10%,12,14,,87,,,,
同泰生物,4.50%,59,36.03%,7,14,,89,,,,
广珠物流,3.97%,167,79.55%,14,无数据,,88,,,,
立信数据,-14.51%,101,45.78%,10,13,,75,,,,
商林科技,7.96%,13,16.08%,10,11,,88,,,,
鸿泰时尚,6.27%,29,29.60%,7,10,,87,,,,
华建股份,12.12%,35,37.38%,14,11,,91,,,,
中尚传媒,3.93%,56,44.31%,12,17,,89,,,,
景古环境,5.10%,38,67.59%,12,10,,90,,,,
德全药品,7.55%,62,36.31%,13,17,,93,,,,
华芯微,8.08%,59,8.08%,6,18,,88,,,,
丰众建科,0.09%,109,43.72%,8,16,,84,,,,
巨能股份,16.76%,73,63.17%,9,16,,92,,,,
中运科技,9.09%,46,29.49%,11,15,,91,,,,
鼎峰科技,10.00%,127,27.34%,12,18,,92,,,,
飞利达,15.80%,115,53.43%,15,12,,89,,,,
埃文低碳,2.74%,123,37.32%,9,8,,85,,,,
石大能源,7.88%,12,35.64%,13,11,,91,,,,
客都股份,-4.41%,183,36.82%,10,15,,80,,,,
海易通,2.29%,55,56.52%,13,14,,84,,,,
威力传动,7.99%,45,72.76%,14,无数据,,93,,,,
华电光大,2.24%,127,32.21%,10,11,,85,,,,
新威凌,8.71%,54,28.85%,9,15,,90,,,,
祥生科技,48.71%,18,28.40%,10,14,,90,,,,
航桥国际,35.40%,62,45.89%,12,12,,93,,,,
知行股份,6.16%,91,48.67%,17,14,,92,,,,
德衡股份,10.80%,325,11.48%,12,无数据,,89,,,,
上源环保,10.35%,41,65.55%,11,18,,94,,,,
易景环境,-2.16%,33,47.39%,14,13,,82,,,,
中裕科技,13.55%,39,45.52%,13,16,,93,,,,
飞宇电力,-7.51%,111,69.09%,12,15,,81,,,,
鸿网股份,7.38%,102,32.85%,14,14,,92,,,,
润元户外,8.68%,27,42.82%,11,无数据,,94,,,,
海星通,3.47%,52,13.92%,12,14,,85,,,,
先众能源,12.24%,79,48.73%,7,14,,92,,,,
健仕股份,6.78%,49,67.84%,13,8,,90,,,,
太重向明,6.52%,119,54.08%,13,15,,87,,,,
伊创科技,3.27%,23,57.05%,11,无数据,,85,,,,
修路人,9.46%,19,17.36%,12,18,,91,,,,
天启新材,17.75%,8,9.60%,5,14,,87,,,,
万杰科技,14.02%,10,39.40%,9,无数据,,92,,,,
五五科技,31.73%,89,29.88%,13,14,,91,,,,
中银金行,-1.39%,90,21.73%,10,12,,79,,,,
琪玥环保,-11.70%,62,79.68%,13,15,,75,,,,
力源电力,4.56%,201,59.19%,12,16,,86,,,,
博纳斯威,11.32%,103,34.38%,9,11,,90,,,,
贝参药业,4.68%,78,40.23%,6,15,,89,,,,
永锋科技,3.85%,90,64.46%,14,13,,88,,,,
闽威实业,9.99%,861,21.35%,11,11,,87,,,,
金洁环境,4.11%,8,49.36%,13,10,,90,,,,
联星股份,11.01%,16,29.85%,12,16,,91,,,,
阖天下,7.51%,19,58.13%,9,15,,88,,,,
锦洋新材,2.47%,72,31.09%,12,10,,86,,,,
